Entity,Year,Share of EVs (%),CO2 Emissions per Capita (tonnes/person)
Australia,2011,0.0003900000010617,17.965439
Australia,2012,0.0024000001139938,17.77464
Australia,2013,0.0046000001020729,17.17437
Australia,2014,0.0140000004321336,16.644192
Australia,2015,0.0270000007003545,16.76538
Australia,2016,0.0370000004768371,16.867634
Australia,2017,0.0520000010728836,16.732754
Australia,2018,0.0769999995827674,16.544464
Australia,2019,0.1400000005960464,16.315792
Australia,2020,0.1800000071525573,15.506062
Australia,2021,0.3199999928474426,14.987446
Australia,2022,0.5899999737739563,14.66979
Australia,2023,1.2000000476837158,14.478505
Austria,2010,0.0078999996185302,8.608234
Austria,2011,0.0219999998807907,8.328318
Austria,2012,0.032999999821186,7.9788947
Austria,2013,0.0529999993741512,7.990079
Austria,2014,0.0890000015497207,7.5067415
Austria,2015,0.1400000005960464,7.6767244
Austria,2016,0.2399999946355819,7.6926365
Austria,2017,0.3799999952316284,7.910056
Austria,2018,0.5299999713897705,7.528234
Austria,2019,0.75,7.650861
Austria,2020,1.2000000476837158,6.9693084
Austria,2021,2.0999999046325684,7.333269
Austria,2022,3.0,6.783409
Austria,2023,4.099999904632568,6.415725
Belgium,2010,0.001300000003539,10.468512
Belgium,2011,0.0065000001341104,9.520968
Belgium,2012,0.0219999998807907,9.222125
Belgium,2013,0.032999999821186,9.207837
Belgium,2014,0.06700000166893,8.6559305
Belgium,2015,0.1299999952316284,8.982039
Belgium,2016,0.2800000011920929,8.801254
Belgium,2017,0.5299999713897705,8.718997
Belgium,2018,0.75,8.763881
Belgium,2019,1.0,8.675304
Belgium,2020,1.7999999523162842,7.9053583
Belgium,2021,2.9000000953674316,8.200483
Belgium,2022,4.5,7.6450696
Belgium,2023,7.800000190734863,7.1177025
Brazil,2014,0.0001999999949475,2.7883189
Brazil,2015,0.0004799999878741,2.6247764
Brazil,2016,0.0010000000474974,2.4247255
Brazil,2017,0.002199999988079,2.4340897
Brazil,2018,0.003400000045076,2.3210206
Brazil,2019,0.0093999998643994,2.281887
Brazil,2020,0.0170000009238719,2.1336453
Brazil,2021,0.0630000010132789,2.3765988
Brazil,2022,0.1199999973177909,2.3006465
Brazil,2023,0.3000000119209289,2.3040092
Canada,2011,0.0028999999631196,16.301949
Canada,2012,0.0130000002682209,16.156395
Canada,2013,0.0270000007003545,16.117868
Canada,2014,0.0529999993741512,15.896765
Canada,2015,0.0839999988675117,15.728859
Canada,2016,0.1299999952316284,15.3733425
Canada,2017,0.209999993443489,15.474789
Canada,2018,0.3899999856948852,15.527008
Canada,2019,0.6000000238418579,15.404461
Canada,2020,0.8299999833106995,13.795024
Canada,2021,1.2000000476837158,14.050852
Canada,2022,1.7000000476837158,14.183269
Canada,2023,2.299999952316284,13.977411
Chile,2011,0.0002800000074785,4.499339
Chile,2012,0.0004699999990407,4.54481
Chile,2013,0.0006200000061653,4.6213045
Chile,2014,0.0012000000569969,4.3433294
Chile,2015,0.0023000000510364,4.5314765
Chile,2016,0.0031999999191612,4.612125
Chile,2017,0.0068999999202787,4.5336003
Chile,2018,0.0109999999403953,4.4692864
Chile,2019,0.0170000009238719,4.791046
Chile,2020,0.0219999998807907,4.1391754
Chile,2021,0.0340000018477439,4.29965
Chile,2022,0.0680000036954879,4.221193
Chile,2023,0.1299999952316284,3.9314575
China,2010,0.0031000000890344,6.3782344
China,2011,0.0091000003740191,7.0077763
China,2012,0.0189999993890523,7.140667
China,2013,0.0309999994933605,7.2199216
China,2014,0.0700000002980232,7.1978407
China,2015,0.209999993443489,7.0648346
